8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,9,14
8,3,5,12,2,11,13,7,4,1,14,15,6,10,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,6,7,4,1,10,15,13,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,6,15,14,9
14,3,5,12,2,11,13,7,4,1,10,15,6,8,9
8,3,5,12,2,11,13,7,4,1,10,6,15,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
6,3,5,12,2,11,13,7,4,1,10,15,8,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,14,7,4,1,10,15,6,13,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,10,11,13,7,4,1,2,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,1,4,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,2,5,12,3,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,15,10,1,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,13,11,2,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,9,6,14,15
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,4,13,7,11,1,10,15,6,14,9
10,3,5,12,2,11,13,7,4,1,8,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
6,3,5,12,2,11,13,7,4,1,10,15,8,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,1,7,4,13,10,15,6,14,9
7,3,5,12,2,11,13,8,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
8,3,5,12,2,11,13,7,4,1,10,15,6,14,9
