9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,7,15,12,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,7,12,15,2,11,14,8,5,13,4,10,1,6
9,3,7,11,15,2,12,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,12,7,15,2,11,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
3,11,7,15,8,2,12,14,9,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
3,11,7,15,2,9,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
8,3,9,11,7,15,2,12,14,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
3,11,8,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
9,3,11,7,15,2,12,14,8,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
8,3,11,7,15,2,12,14,9,5,13,4,10,1,6
