4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
11,9,4,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,15,13,8,7,1,14,12,3,6,10,5
11,9,15,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
11,9,15,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
11,9,15,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
4,11,9,2,13,8,15,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
15,11,9,2,13,8,4,7,1,14,12,3,6,10,5
